,0,1,2,3,4,5,6
0,0.99036217,0.9531359,0.1975342,0.99476546,0.9947238,0.9916337,0.99355066
1,0.99980116,0.9939256,0.11943313,0.99993104,0.9999477,0.9998784,0.99991494
2,0.9998766,0.99530846,0.11937736,0.99996376,0.9999734,0.99992895,0.9999493
3,0.92248213,0.8345379,0.31398043,0.9433527,0.94327736,0.9246561,0.9361519
4,0.99980617,0.9939922,0.11936381,0.99993324,0.99994934,0.9998816,0.9999169
5,0.9866997,0.94432086,0.21036913,0.9926863,0.99243265,0.9883723,0.99077314
6,0.9920311,0.9574877,0.19280395,0.99564093,0.99569196,0.9933687,0.99475235
7,0.9994015,0.98901075,0.13111313,0.999729,0.99978346,0.99958575,0.9997082
8,0.99675965,0.97546244,0.15997846,0.99849206,0.9984941,0.99750763,0.9980234
9,0.9972914,0.97631586,0.15887904,0.99864304,0.99872047,0.9977985,0.9983569
10,0.99983114,0.9944277,0.11891051,0.9999443,0.99995816,0.9998989,0.9999289
11,0.9968702,0.9762583,0.15749739,0.9986007,0.9985511,0.99747795,0.9980183
12,0.9938942,0.96402377,0.18192945,0.99682117,0.9968445,0.9949871,0.99607545
13,0.99944115,0.9896116,0.12925918,0.99975955,0.99980164,0.9996084,0.99972045
14,0.98161465,0.93298465,0.22495906,0.98959905,0.9890946,0.98369616,0.9868208
15,0.9998279,0.9943979,0.11889528,0.99994385,0.99995714,0.9998953,0.99992585
16,0.99585533,0.9705053,0.16998763,0.99787647,0.99794525,0.9965876,0.99741095
17,0.9998306,0.99443895,0.118871436,0.9999442,0.99995816,0.99989873,0.99992913
18,0.99976057,0.99331975,0.12037856,0.9999145,0.9999324,0.9998458,0.99988997
19,0.9889191,0.9483854,0.20476638,0.9937408,0.993764,0.9903564,0.9924958
20,0.99083024,0.9555985,0.19382116,0.9952296,0.9950717,0.99209553,0.9938585
21,0.99983805,0.9945645,0.11882438,0.99994755,0.9999606,0.99990326,0.9999319
22,0.99695253,0.9742187,0.16286667,0.99840313,0.9985295,0.99751574,0.99816996
23,0.99981076,0.9941036,0.11916365,0.99993676,0.99995095,0.99988234,0.99991626
24,0.9998048,0.9939746,0.11938015,0.99993265,0.9999489,0.99988073,0.9999164
25,0.9985249,0.9826435,0.14491177,0.9992865,0.9993642,0.99884945,0.9991717
26,0.99982303,0.9943385,0.11887529,0.9999423,0.9999556,0.99989134,0.99992305
27,0.99982303,0.9943385,0.11887529,0.9999423,0.9999556,0.99989134,0.99992305
28,0.9997902,0.9937223,0.11976753,0.9999259,0.9999435,0.9998704,0.99990904
29,0.9994782,0.9899821,0.12822308,0.9997804,0.99981636,0.99963105,0.99973434
30,0.9988331,0.9851276,0.13972902,0.9994744,0.9995229,0.9991247,0.99934185
31,0.9998387,0.9945634,0.118837856,0.9999476,0.9999608,0.99990404,0.99993247
32,0.9986452,0.9829303,0.14625196,0.9993162,0.99941134,0.9989682,0.9992436
33,0.9998793,0.99534655,0.119694225,0.9999652,0.9999743,0.99993044,0.99994946
34,0.99931884,0.9884293,0.13145852,0.9997012,0.99974436,0.9994997,0.99964225
35,0.9998277,0.99436986,0.118947804,0.99994284,0.999957,0.9998966,0.99992734
36,0.9998294,0.9944169,0.11888807,0.9999437,0.99995774,0.9998979,0.99992853
37,0.9927429,0.9586511,0.19131315,0.9959009,0.9960794,0.9940029,0.9952945
38,0.979909,0.9309596,0.22824807,0.9888778,0.98800755,0.98245287,0.98537433
39,0.99524033,0.9697344,0.17134522,0.997708,0.9976608,0.9961279,0.99697137
40,0.99979496,0.9938137,0.11961162,0.9999285,0.9999453,0.9998733,0.99991083
41,0.9968361,0.97583,0.15913478,0.99853677,0.99853677,0.9975711,0.99807274
42,0.99293065,0.96029115,0.18894944,0.9961635,0.99623245,0.9942107,0.99539745
43,0.99982285,0.99433535,0.11887722,0.99994224,0.99995553,0.9998912,0.99992293
44,0.9995982,0.9912159,0.1251295,0.9998367,0.999868,0.999727,0.99980646
45,0.9997544,0.9931408,0.12089107,0.999909,0.9999299,0.9998449,0.99989086
46,0.9978215,0.97995824,0.15065046,0.9990124,0.9990299,0.99828124,0.9986774
47,0.99359185,0.96469754,0.18021584,0.9968899,0.99674016,0.99476916,0.9958125
48,0.999559,0.9908812,0.12587853,0.9998222,0.9998514,0.99969184,0.9997774
49,0.99983615,0.99453527,0.118781745,0.99994683,0.99995995,0.99990183,0.999931
50,0.9998294,0.9943923,0.11894255,0.99994355,0.99995756,0.99989766,0.999928
51,0.9873119,0.94576335,0.20868455,0.9930379,0.9928127,0.9889899,0.99123067
52,0.9998818,0.99540883,0.119720526,0.999966,0.9999751,0.99993217,0.9999512
53,0.9987837,0.9840676,0.14364542,0.9994023,0.99948496,0.99908435,0.9993276
54,0.9998367,0.99453443,0.11883977,0.9999468,0.9999601,0.9999027,0.99993163
55,0.9997993,0.99391335,0.11941713,0.999931,0.9999471,0.99987584,0.99991256
56,0.9988916,0.9855686,0.13844487,0.9995085,0.9995506,0.999164,0.9993708
57,0.99980766,0.99403036,0.119296685,0.99993396,0.99995005,0.9998829,0.9999179
58,0.99336576,0.9646529,0.1790438,0.996883,0.99664676,0.9945832,0.9956344
59,0.99579054,0.97060573,0.16951065,0.99788547,0.9979192,0.99650764,0.9973462
60,0.9998024,0.9939712,0.119318336,0.9999328,0.9999481,0.99987715,0.9999131
61,0.9734042,0.9183416,0.24168111,0.9847965,0.9835913,0.9760132,0.98018575
62,0.99983054,0.9944418,0.11887123,0.9999449,0.99995804,0.9998972,0.9999272
63,0.9998383,0.9945629,0.118838385,0.9999477,0.9999606,0.99990314,0.99993163
64,0.999794,0.9937843,0.11967564,0.99992776,0.99994487,0.9998728,0.99991053
65,0.9998702,0.9951518,0.11931607,0.9999618,0.9999713,0.99992377,0.9999445
66,0.97136307,0.9147549,0.24547154,0.9835118,0.9821704,0.9740501,0.97851306
67,0.99321234,0.9603816,0.18931608,0.99620014,0.9963641,0.994481,0.99561936
68,0.9997997,0.99389035,0.119500056,0.9999304,0.99994713,0.9998773,0.99991393
69,0.9997066,0.9924811,0.122313745,0.9998861,0.9999119,0.9998115,0.9998681
70,0.99987185,0.99522686,0.11910543,0.99996144,0.9999719,0.99992657,0.9999482
71,0.99976045,0.9932433,0.12066732,0.99991196,0.9999323,0.9998493,0.99989414
72,0.999735,0.99292654,0.12122935,0.99990135,0.99992293,0.9998298,0.99988014
73,0.9859503,0.94271225,0.21254705,0.99227005,0.9919592,0.9876957,0.99019384
74,0.9996257,0.99150324,0.1244967,0.9998491,0.99987906,0.9997482,0.9998218
75,0.990635,0.95242417,0.20118223,0.9946188,0.9947636,0.99220574,0.9937446
76,0.99980515,0.9940026,0.119307525,0.9999336,0.99994904,0.9998797,0.9999151
77,0.9998037,0.99397993,0.119338,0.99993277,0.9999486,0.99987924,0.9999151
78,0.99919313,0.9876923,0.133506,0.99965155,0.99969065,0.999403,0.9995578
79,0.99982303,0.9943385,0.11887529,0.9999423,0.9999556,0.99989134,0.99992305
80,0.9957327,0.9696341,0.17168988,0.99776167,0.9978645,0.99648637,0.9973441
81,0.99980253,0.993952,0.11939025,0.9999321,0.99994814,0.9998785,0.9999146
82,0.9992738,0.98838896,0.13139042,0.9996928,0.9997284,0.9994628,0.99960804
83,0.99975616,0.9932416,0.120558776,0.9999121,0.9999307,0.9998431,0.9998883
84,0.9732976,0.9173877,0.2429581,0.9845009,0.9834255,0.9759854,0.9800974
85,0.9998784,0.9953454,0.11948181,0.9999645,0.999974,0.99993026,0.9999501
86,0.99899787,0.98527604,0.14098932,0.9994992,0.9995879,0.99926615,0.99947053
87,0.99871796,0.9838236,0.14404131,0.999379,0.99945533,0.9990286,0.9992825
88,0.9974282,0.9786493,0.152543,0.9988633,0.9988561,0.9980757,0.9984515
89,0.99715936,0.97647136,0.15846665,0.9986324,0.99867654,0.9977208,0.9982722
90,0.9998273,0.9944015,0.11886148,0.9999436,0.999957,0.9998951,0.99992603
91,0.9998751,0.99527955,0.11933629,0.99996316,0.99997294,0.9999282,0.9999487
92,0.9998004,0.99392706,0.11940172,0.99993163,0.9999473,0.9998761,0.99991244
93,0.9998162,0.99420136,0.1190479,0.999939,0.99995303,0.9998867,0.99991965
94,0.9742257,0.9223185,0.23720849,0.98600686,0.9843975,0.97688603,0.9807942
95,0.99982303,0.9943385,0.11887529,0.9999423,0.9999556,0.99989134,0.99992305
96,0.9734004,0.9180011,0.24215299,0.98469496,0.983549,0.9760397,0.9801826
97,0.9997749,0.99350053,0.12012042,0.9999201,0.9999376,0.99985707,0.9998984
98,0.99978644,0.9937024,0.119754024,0.9999245,0.9999426,0.9998684,0.99990827
99,0.99693096,0.9764465,0.15745229,0.99861956,0.9985829,0.99756086,0.9980757
100,0.9972406,0.976723,0.15821046,0.99866337,0.9987153,0.99779475,0.9983271
101,0.9939763,0.9659319,0.17816049,0.9970945,0.99696326,0.99509877,0.9960863
102,0.9968726,0.9763964,0.15721117,0.9986058,0.99856937,0.99763656,0.99807817
103,0.999809,0.99404496,0.11928995,0.9999347,0.99995035,0.99988335,0.999918
104,0.99974275,0.99310863,0.12037772,0.99990785,0.99992585,0.9998313,0.9998801
105,0.9997544,0.9931743,0.120776825,0.99990946,0.99993026,0.999845,0.9998913
106,0.99931103,0.9878735,0.13393922,0.9996725,0.99973863,0.9995133,0.99965805
107,0.9990146,0.98647314,0.13616931,0.9995715,0.99961096,0.99927276,0.9994473
108,0.9998802,0.9953856,0.119542606,0.99996513,0.99997455,0.9999315,0.9999511
109,0.999332,0.9885708,0.13165829,0.99970657,0.999751,0.99951553,0.99965096
110,0.999822,0.994303,0.11894774,0.99994177,0.99995506,0.9998904,0.9999221
111,0.9998412,0.99462223,0.11880419,0.99994886,0.9999617,0.99990547,0.9999334
112,0.9933877,0.96154225,0.18711813,0.9963965,0.99649733,0.99461734,0.99573064
113,0.9998662,0.99510014,0.11898878,0.9999593,0.99997,0.99992245,0.9999451
114,0.98259205,0.9272525,0.23177557,0.98836356,0.9892352,0.9844032,0.9878276
115,0.9997986,0.9938866,0.11948578,0.99992996,0.99994683,0.9998767,0.99991375
116,0.99980897,0.9940514,0.11927093,0.99993455,0.99995047,0.9998838,0.9999186
117,0.9998207,0.9942823,0.118961126,0.9999411,0.99995464,0.9998897,0.99992174
118,0.99936336,0.988452,0.13207169,0.9997047,0.99976397,0.9995526,0.99968815
119,0.9998764,0.99529934,0.119460024,0.9999639,0.99997336,0.9999287,0.9999487
120,0.99885875,0.9853106,0.13924825,0.99948806,0.99953544,0.9991448,0.9993572
121,0.99979854,0.9938899,0.1194701,0.9999304,0.9999467,0.99987555,0.99991244
122,0.99985784,0.99494606,0.11887604,0.9999566,0.99996734,0.9999158,0.99994
123,0.99939036,0.9889105,0.13143851,0.99972594,0.9997764,0.9995704,0.99969333
124,0.99765545,0.97762865,0.15638174,0.9988025,0.998905,0.9981138,0.99861026
125,0.98062557,0.9343485,0.22356431,0.9897952,0.98867804,0.9830335,0.98592246
126,0.99982506,0.9943411,0.11894516,0.99994177,0.99995625,0.999895,0.9999265
127,0.99974436,0.992984,0.12123017,0.9999041,0.999926,0.99983764,0.99988574
128,0.9998685,0.9951358,0.1191061,0.9999606,0.99997073,0.9999233,0.9999453
129,0.9776018,0.92341185,0.23694709,0.9866699,0.9862011,0.9801694,0.98361045
130,0.9975814,0.97765386,0.155399,0.99879366,0.9988828,0.99804676,0.9985736
131,0.99983186,0.9944607,0.118858635,0.99994475,0.9999586,0.99989957,0.99992967
132,0.9998211,0.99428576,0.11896989,0.99994105,0.9999548,0.9998904,0.99992245
133,0.9997686,0.9934432,0.120155424,0.9999174,0.99993587,0.99985385,0.99989706
134,0.9974492,0.9787707,0.15224633,0.9988762,0.99886775,0.998094,0.9984641
135,0.99975103,0.9931333,0.120844044,0.99990827,0.9999289,0.99984187,0.99988866
136,0.9998404,0.99460125,0.118818656,0.99994844,0.9999614,0.99990493,0.999933
137,0.99984205,0.99465775,0.118759885,0.99994946,0.9999621,0.99990606,0.999934
138,0.99984455,0.9946954,0.118783146,0.9999509,0.99996287,0.9999069,0.9999341
139,0.98352015,0.93727547,0.2195921,0.9908152,0.99037695,0.9854576,0.9883117
140,0.99987745,0.99533635,0.11934114,0.9999637,0.9999737,0.99993026,0.9999506
141,0.99974066,0.99299353,0.121123806,0.9999029,0.99992543,0.9998362,0.99988574
142,0.99986136,0.9950047,0.1188793,0.9999572,0.99996847,0.99991953,0.9999432
143,0.997161,0.976058,0.15884453,0.9986056,0.99866253,0.9976744,0.9982661
144,0.98765564,0.9437775,0.21277376,0.99265015,0.9928278,0.98947644,0.99153477
145,0.9998281,0.99439204,0.11890943,0.9999431,0.99995726,0.999897,0.9999279
146,0.9998695,0.99516857,0.11910486,0.99996096,0.99997115,0.9999242,0.9999461
147,0.99983615,0.99452704,0.11885831,0.9999472,0.9999599,0.9999009,0.99992967
148,0.9998314,0.9944423,0.118885085,0.99994445,0.99995834,0.99989915,0.99992925
149,0.96377444,0.90169597,0.25939792,0.97841156,0.97661257,0.9671626,0.97209567
150,0.9998186,0.99424237,0.11901498,0.99993926,0.99995404,0.99989015,0.9999231
151,0.9981624,0.9820285,0.14528161,0.99920696,0.9992194,0.9986418,0.99891275
152,0.99942553,0.98949873,0.12952694,0.9997543,0.99979424,0.9995927,0.9997068
153,0.99988127,0.9954035,0.11964694,0.9999657,0.9999749,0.99993193,0.99995124
154,0.99865854,0.9830654,0.14582299,0.9993268,0.9994191,0.9989778,0.9992513
155,0.9901586,0.9506627,0.202963,0.9942729,0.99445945,0.9916752,0.9934167
156,0.9995484,0.990684,0.12623356,0.99981433,0.99984646,0.9996851,0.9997752
157,0.999876,0.9953135,0.11926116,0.9999631,0.99997324,0.99992937,0.9999501
158,0.99476665,0.9677595,0.17497249,0.99741113,0.99738604,0.99572897,0.9966697
159,0.9728067,0.9147491,0.24648865,0.983638,0.98285985,0.97575015,0.9796807
160,0.9992322,0.98760223,0.13375656,0.99965346,0.99970347,0.9994313,0.9995924
161,0.9822203,0.9349822,0.22253542,0.9901368,0.98954916,0.9842972,0.98727477
162,0.9961444,0.97229975,0.16624145,0.9981097,0.9981283,0.9968226,0.99758214
163,0.9998049,0.9939931,0.119332746,0.9999331,0.99994904,0.9998803,0.9999159
164,0.99978507,0.993664,0.11984067,0.9999237,0.9999419,0.9998672,0.9999072
165,0.99982,0.9942601,0.11900776,0.9999398,0.9999545,0.9998911,0.9999237
166,0.9998289,0.99439603,0.11891967,0.9999434,0.99995744,0.9998974,0.999928
167,0.9997268,0.9927746,0.12162705,0.99989605,0.9999199,0.999826,0.9998784
168,0.9997941,0.9937951,0.119647294,0.9999281,0.9999449,0.9998725,0.9999102
169,0.9997352,0.9929947,0.12093696,0.9999032,0.99992335,0.9998285,0.99987864
170,0.9998715,0.9952144,0.119104594,0.9999613,0.99997175,0.99992627,0.9999479
171,0.9997594,0.99325293,0.12061345,0.9999117,0.9999322,0.99984884,0.99989414
172,0.99976367,0.99331754,0.12048666,0.9999139,0.9999337,0.9998515,0.99989575
173,0.99983615,0.99451804,0.118873365,0.9999469,0.9999598,0.9999013,0.9999301
174,0.99917716,0.98709804,0.13513276,0.9996228,0.99967706,0.9993877,0.9995605
175,0.9998342,0.99448794,0.1188639,0.99994564,0.9999593,0.999901,0.99993044
176,0.99984014,0.99461156,0.11879673,0.9999487,0.9999614,0.9999044,0.9999326
177,0.99947274,0.9897438,0.12861511,0.99977237,0.99981225,0.9996268,0.9997353
178,0.99924994,0.98764867,0.13452093,0.999655,0.9997107,0.99945426,0.9996064
179,0.9998714,0.99519616,0.119152494,0.99996144,0.9999717,0.99992573,0.9999472
180,0.9939292,0.9641943,0.1815707,0.99684936,0.9968681,0.99501306,0.9960991
181,0.97334504,0.91791105,0.24224594,0.9846627,0.9835116,0.9759858,0.98013735
182,0.99856466,0.9840204,0.141185,0.99938494,0.99940306,0.99889725,0.99914587
183,0.99982125,0.99426585,0.119026236,0.99994004,0.9999549,0.99989223,0.9999245
184,0.9995941,0.9911638,0.12527873,0.9998345,0.99986625,0.99972403,0.9998043
185,0.9984709,0.9821574,0.14801879,0.9992389,0.99932927,0.99883026,0.9991319
186,0.99983317,0.99447525,0.118866675,0.99994534,0.99995893,0.9999001,0.9999298
187,0.9998156,0.9942115,0.11901515,0.9999378,0.9999532,0.9998889,0.9999228
188,0.998163,0.9820315,0.14527464,0.99920726,0.9992197,0.99864227,0.9989131
189,0.9979316,0.9806724,0.14869848,0.99907774,0.9990983,0.9984369,0.9987725
190,0.9930172,0.9629544,0.18293764,0.996591,0.9964066,0.9942733,0.9953994
191,0.99987745,0.99532783,0.119412355,0.9999641,0.99997365,0.9999295,0.9999497
192,0.9998051,0.99397314,0.1193914,0.99993277,0.999949,0.9998809,0.9999164
193,0.9996284,0.99163663,0.12404557,0.999853,0.9998812,0.9997498,0.99982244
194,0.99684334,0.9758644,0.15904702,0.998541,0.99854076,0.9975768,0.9980774
195,0.98221993,0.9349958,0.22251166,0.9901401,0.98955035,0.9842954,0.9872744
196,0.9942607,0.96753246,0.17372747,0.9973696,0.99714875,0.99551815,0.9962572
197,0.9997494,0.99310875,0.12089303,0.99990773,0.9999281,0.99984,0.999887
198,0.99980915,0.9940579,0.1192586,0.9999347,0.9999506,0.9998839,0.9999187
199,0.9998767,0.99532443,0.11929127,0.9999634,0.9999734,0.9999298,0.99995035
200,0.9998049,0.993982,0.11936307,0.9999327,0.99994904,0.9998809,0.99991655
201,0.9998295,0.9944267,0.11887372,0.99994457,0.9999577,0.9998963,0.99992657
202,0.999236,0.987638,0.13365829,0.9996556,0.99970526,0.99943435,0.9995946
203,0.99984735,0.9947472,0.1187942,0.9999526,0.99996376,0.9999077,0.9999341
204,0.98221266,0.9288007,0.23144007,0.9886117,0.98904914,0.9844851,0.98737735
205,0.99602336,0.9711983,0.16863853,0.9979741,0.99804044,0.99672824,0.9975227
206,0.99983424,0.99450225,0.11889043,0.999948,0.9999593,0.9998979,0.99992514
207,0.99987304,0.9952544,0.1191396,0.9999619,0.9999723,0.9999274,0.9999488
208,0.9996923,0.9923362,0.122566916,0.9998808,0.9999063,0.9997991,0.9998585
209,0.9996209,0.99143183,0.124779806,0.9998445,0.9998782,0.9997497,0.99982524
210,0.98690194,0.94504434,0.2094511,0.99285245,0.9925747,0.9885801,0.9909178
211,0.9992423,0.9871793,0.13628185,0.9996306,0.99970466,0.99946123,0.99961644
